sudo vi .env
   76  sudo vi Dockerfile
   77  sudo vi Makefile
   78  make init
   79  sudo apt install mak


goto docker shell  docker exec -it --user root 9e3506a3806d sh



extras 


 sudo apt-get update
   18  sudo apt-get install docker-ce docker-ce-cli containerd.io docker-buildx-plugin docker-compose-plugin
   19  sudo systemctl start docker
   20  sudo systemctl enable docker
   21  sudo usermod -aG docker ubuntu
   22  newgrp docker
   23  sudo apt install -y nginx
   24  sudo systemctl start nginx
   25  sudo systemctl enable nginx
   26  sudo dnf install -y certbot python3-certbot-nginx
   27  sudo apt install -y certbot python3-certbot-nginx
   28  mkdir ~/n8n
   29  cd ~/n8n
   30  nano docker-compose.yml
   31  sudo docker compose up -d
   32  sudo nginx -t
   33  sudo systemctl restart nginx
   34  sudo certbot --nginx -d noman.n8nu.com
